E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\csc.exe
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\csc.exe.config
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\csc.rsp
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\csi.exe
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\csi.rsp
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.CSharp.Core.targets
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\Microsoft.VisualBasic.Core.targets
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.AppContext.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.Collections.Immutable.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.Diagnostics.StackTrace.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.IO.FileSystem.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.IO.FileSystem.Primitives.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\System.Reflection.Metadata.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\vbc.exe
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\vbc.exe.config
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\vbc.rsp
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\VBCSCompiler.exe
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\roslyn\VBCSCompiler.exe.config
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Portfolio.dll.config
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Portfolio.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Portfolio.pdb
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Microsoft.Web.Infrastructure.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Helpers.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Mvc.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Razor.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.Deployment.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.Razor.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Razor.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.Deployment.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Webpages.Razor.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Helpers.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\bin\System.Web.Mvc.xml
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\obj\Debug\Portfolio.csprojResolveAssemblyReference.cache
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\obj\Debug\Portfolio.dll
E:\Roshan Docs\Portfolio\Portfolio\Portfolio\obj\Debug\Portfolio.pdb
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\obj\Debug\Portfolio.csprojResolveAssemblyReference.cache
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\obj\Debug\Portfolio.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\obj\Debug\Portfolio.pdb
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\csc.exe
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\csc.exe.config
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\csc.rsp
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\csi.exe
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\csi.rsp
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.AppContext.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.Collections.Immutable.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.IO.FileSystem.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\vbc.exe
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\vbc.exe.config
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\vbc.rsp
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\VBCSCompiler.exe
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\roslyn\VBCSCompiler.exe.config
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\Portfolio.dll.config
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\Portfolio.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\Portfolio.pdb
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\IBM_ADMIN\Documents\Visual Studio 2015\Projects\portfolio-master\Portfolio\bin\Microsoft.Web.Infrastructure.dll
